---Member---                                      ---Value---	
SecondaryFireSound[0x3]   	  	         -> 0x6a8
SecondaryFireStopSound[0x3]   	  	         -> 0x6c0
geFireSound1P[0x3]   	  	                 -> 0x6d8
geFireSound[0x3]           	  	         -> 0x6f0
TargetingStartSound   	  	                 -> 0x708
TargetingEndSound          	  	         -> 0x710
PrimaryFireSoundFadeOutTime   	  	         -> 0x718
ImpactPhysicalSurfaceSounds[0x1c]                -> 0x720
ImpactPhysicalSurfaceEffects[0x1c]   	  	 -> 0x808
ImpactNiagaraPhysicalSurfaceEffectAssets         -> 0x8e8
ImpactCameraShake        	  	         -> 0x8f8
PrimaryForceFeedbackEffect   	  	         -> 0x900
SecondaryForceFeedbackEffect   	  	         -> 0x908
PrimaryImpactForceFeedbackEffect   	  	 -> 0x910
SecondaryImpactForceFeedbackEffect   	  	 -> 0x918
ImpactNiagaraPhysicalSurfaceEffectInstances      -> 0x920
DataStoreManager        	  	         -> 0x930 
FireAudioChannels[0x4]   	  	         -> 0x938 
ReloadAudioChannels[0x3]   	  	         -> 0x958
TargetingAudioChannels[0x2]   	  	         -> 0x970 
SoundIndicatorComponent   	  	         -> 0x980
CurrentGunFireIndex        	  	         -> 0x988
WeaponMesh                  	  	         -> 0x990
AllWeaponMeshes          	  	         -> 0x998
DefaultWeaponMaterials   	  	         -> 0x9a8 
OriginalMaterialMap   	  	                 -> 0x9b8 
FireAudioChannelWantsToPlay[0x4]   	  	 -> 0xa08
WrapSectionMask             	  	         -> 0xa18
bUsingSecondaryFireAudio   	  	         -> 0xa1c
bHasCachedAdditionalMeshes   	  	         -> 0xa1d
CurrentReticleColor         	  	         -> 0xa20
CurrentDamageStartLocation   	  	         -> 0xa28
CurrentAdjustedAimDirection   	  	         -> 0xa40
FireFXSignificance       	  	         -> 0xa58 
LastFireTime                   	  	         -> 0xa70
LastFireTimeVerified   	  	                 -> 0xa74
bIsPlayingFireFX         	  	         -> 0xa78
bFireFXTriggered          	  	         -> 0xa79
TimerIntervalAdjustment   	  	         -> 0xa7c
InputQueueTimePercent   	  	         -> 0xa80
bAllowTargeting         	  	         -> 0xa84
bIsTargeting              	  	         -> 0xa85
LastTargetingTransitionTime   	  	         -> 0xa88
TargetSourceOffset   	  	                 -> 0xa90
TargetSourceOffsetWhileCrouched                  -> 0xaa8
TargetSourceOffsetWhileTargeting   	  	 -> 0xac0
bTraceThroughPawns         	  	         -> 0xad8
bTraceThroughWorld         	  	         -> 0xad9
TraceThroughPawnsLimit   	  	         -> 0xadc 
TraceThroughBuildingsLimit   	  	         -> 0xae0 
TraceThroughLandscapeLimit   	  	         -> 0xae4 
bUseProjectileTrace      	  	         -> 0xae8
bUseVariableFocalDistanceTargeting   	  	 -> 0xae9
bUseWeaponTraceForReticle   	  	         -> 0xaea
ProjectilePitchOffset   	  	         -> 0xaec
LastReloadTime   	  	                 -> 0xaf0
LastSuccessfulReloadTime   	  	         -> 0xaf4
CurrentReloadDuration   	  	         -> 0xaf8
ItemEntryGuid           	  	         -> 0xb00 
TrackerGuid                   	  	         -> 0xb10 
WeaponLevel                  	  	         -> 0xb20 
AmmoCount                    	  	         -> 0xb24 
PhantomReserveAmmo       	  	         -> 0xb28 
BurstFireCounter            	  	         -> 0xb34
geTime                  	  	         -> 0xb38
AccumulatedgeTime            	  	         -> 0xb3c
LastgeTime                  	  	         -> 0xb40
StartgeGameplayCue        	  	         -> 0xb44 
MaxgeGameplayCue       	  	                 -> 0xb48 
OutOfAmmoTextOverrideFailTag   	  	         -> 0xb4c
NoSpareAmmoToReloadTextOverrideFailTag   	 -> 0xb50
CurrentShotLogIndex        	  	         -> 0xb54
ShotLogFlags             	  	         -> 0xb58
bInitializedWeaponItem : 1   	  	         -> 0xb68
bPendingDestroyDueToDurabilityOrStackCount : 1   -> 0xb68
bCompletedAppliedAlterationsLoad : 1   	  	 -> 0xb69
bCompletedWeaponLoad : 1    	  	         -> 0xb69
bIsCosmeticLimited : 1      	  	         -> 0xb69
bReplicatedAppliedAlterationsWithNoInstigator: 1 -> 0xb69
bShouldFullyApplyVariantsOnEquip : 1   	  	 -> 0xb69
bSecondaryFireAlwaysCancelSwimSprint : 1         -> 0xb69
geStatusPack              	  	         -> 0xb6c
AttachedTrajectoryIndicator    	  	         -> 0xb7c 
ActiveAbility   	  	                 -> 0xb88
PrimaryAbilitySpecHandle   	  	         -> 0xb90
SecondaryAbilitySpecHandle   	  	         -> 0xb94
ReloadAbilitySpecHandle       	  	         -> 0xb98
ImpactAbilitySpecHandle   	  	         -> 0xb9c
ReticleTraceOverrideSpecHandle   	  	 -> 0xba0
EquippedAbilityHandles      	  	         -> 0xba8
EquippedAbilitySetHandles   	  	         -> 0xbb8
AppliedAlterations        	  	         -> 0xbc8
WeaponModSlots             	  	         -> 0xbd8 
EquippedWeaponModSlots   	  	         -> 0xbe8
PreviousWeaponVariants        	  	         -> 0xbf8 
AppliedItemWrap             	  	         -> 0xc30 
CachedFXManager             	  	         -> 0xc38 
CachedSignificanceManager   	  	         -> 0xc40
MuzzleSocketName            	  	         -> 0xc48
MuzzleFalloffSocketName    	  	         -> 0xc4c
WeaponHandSocketNameOverride   	  	         -> 0xc50
LeftHandWeaponHandSocketNameOverride             -> 0xc54 
WeaponHandSocketPartOverrides   	  	 -> 0xc58 
bForceOverrideGenerateOverlapEvents : 1          -> 0xc70
MaxWeaponSwitchNetworkWaitTime   	  	 -> 0xd5c
LastFireAbilityTime   	  	                 -> 0xd60
EquipAnimation              	  	         -> 0xd98 
ReloadAnimation                	  	         -> 0xda0 
CustomReloadAnimationPerAmmoToFill   	  	 -> 0xda8
PrimaryAbilityAnimation   	  	         -> 0xdb8
SecondaryAbilityAnimation   	  	         -> 0xdc0 
WeaponEquipMontage          	  	         -> 0xdc8 
WeaponReloadMontage       	  	         -> 0xdd0 
CustomWeaponReloadMontagePerAmmoToFill           -> 0xdd8
WeaponPrimaryAbilityMontage   	  	         -> 0xde8
WeaponSecondaryAbilityMontage   	  	 -> 0xdf0 
PoseOffsetAnimSequence    	  	         -> 0xdf8 
PoseOffsetAnimSequenceFemaleOverride   	  	 -> 0xe00 
WeaponCoreAnimation       	  	         -> 0xe08 
WeaponPawnAnimSet          	  	         -> 0xe10
WeaponPawnAnimLayerOverlayClass   	  	 -> 0xe18 
WeaponAdditiveAnimSet   	  	         -> 0xe20 
WeaponPawnAnimsetOverride   	  	         -> 0xe28
UnableToPerformActionMontageOverride   	  	 -> 0xe60
ActiveFireMode        	  	                 -> 0xe68 
FireModeData_HipFire        	  	         -> 0xe90 
FireModeData_AimDownSight    	  	         -> 0xeb8 
FireModeData_Override         	  	         -> 0xee0 
ItemWrapModifier            	  	         -> 0xf18 
LockOnTargetCandidate        	  	         -> 0xf38
bIgnoreTryToFireSlotCooldownRestriction   	 -> 0xf41
bFireConsumableAnalyticEvent   	  	         -> 0xf43
OnWeaponHudKeyActionUpdated   	  	         -> 0xf48
HudKeyActionData              	  	         -> 0xf58
BaseLevel 	             	  	         -> 0xc 	
NamedWeightRow 	             	  	         -> 0x10 	
DmgPB 	                    	  	         -> 0x14 	
DmgMid 	                      	  	         -> 0x18 	
DmgLong 	             	  	         -> 0x1c 	
DmgMaxRange 	             	  	         -> 0x20 	
EnvDmgPB 	             	  	         -> 0x24 	
EnvDmgMid 	             	  	         -> 0x28 	
EnvDmgLong 	             	  	         -> 0x2c 	
EnvDmgMaxRange 	             	  	         -> 0x30 	
ImpactDmgPB 	             	  	         -> 0x34 	
ImpactDmgMid 	             	  	         -> 0x38 	
ImpactDmgLong 	             	  	         -> 0x3c 	
ImpactDmgMaxRange              	  	         -> 0x40 	
bForceControl 	             	  	         -> 0x44 	
RngPB 	                   	  	         -> 0x48 	
RngMid 	                     	  	         -> 0x4c 	
RngLong 	             	  	         -> 0x50 	
RngMax 	                       	  	         -> 0x54 	
DmgScaleTable 	             	  	         -> 0x58 	
DmgScaleTableRow 	             	  	 -> 0x60 	
DmgScale 	             	  	         -> 0x64 	
EnvDmgScaleTable 	             	  	 -> 0x68 	
EnvDmgScaleTableRow             	         -> 0x70 	
EnvDmgScale 	             	  	         -> 0x74 	
ImpactDmgScaleTable             	  	 -> 0x78 	
ImpactDmgScaleTableRow 	             	  	 -> 0x80 	
ImpactDmgScale 	                   	  	 -> 0x84 	
SurfaceRatioRowName 	             	  	 -> 0x88 	
DamageZone_Light 	             	  	 -> 0x8c 	
DamageZone_Normal 	             	  	 -> 0x90 	
DamageZone_Critical 	             	  	 -> 0x94 	
DamageZone_Vulnerability             	  	 -> 0x98 	
KnockbackMagnitude 	             	  	 -> 0x9c 	
MidRangeKnockbackMagnitude             	  	 -> 0xa0 	
LongRangeKnockbackMagnitude             	 -> 0xa4 	
KnockbackZAngle 	             	  	 -> 0xa8 	
ShortRangeHitImpulseMagnitude             	 -> 0xac 	
MidRangeHitImpulseMagnitude             	 -> 0xb0 	
LongRangeHitImpulseMagnitude             	 -> 0xb4 	
HitImpulseZBias 	             	  	 -> 0xb8 	
StunTime 	                       	  	 -> 0xbc 	
StunScale 	                  	  	 -> 0xc0 	
Durability 	                    	  	 -> 0xc8 
DurabilityRowName 	             	  	 -> 0xd0 	
DurabilityScale 	             	  	 -> 0xd4 	
DurabilityPerUse 	             	  	 -> 0xd8 	
FullChargeDurabilityPerUse             	  	 -> 0xdc 	
DiceCritChance 	                 	  	 -> 0xe0 	
DiceCritDamageMultiplier             	  	 -> 0xe4 	
ReloadTime 	                     	  	 -> 0xe8 	
ReloadScale 	                     	  	 -> 0xec 	
ReloadType 	                     	  	 -> 0xf0
bAllowReloadInterrupt 	             	  	 -> 0xf1 	
bReloadInterruptIsImmediate             	 -> 0xf2 	
NumIndividualBulletsToReload              	 -> 0xf4 	
ClipSize 	                      	  	 -> 0xf8 	
ClipScale 	                     	  	 -> 0xfc 	
InitialClips 	                      	  	 -> 0x100 	
CartridgePerFire 	             	  	 -> 0x104 	
AmmoCostPerFire 	             	  	 -> 0x108 	
MaxAmmoCostPerFire 	             	  	 -> 0x10c 	
MinChargeTime 	                      	  	 -> 0x110 	
MaxChargeTime 	                   	  	 -> 0x114 	
ChargeDownTime 	                 	  	 -> 0x118 	
bAutoDischarge 	                   	  	 -> 0x11c 	
MaxChargeTimeUntilDischarge             	 -> 0x120 	
MinChargeDamageMultiplier             	  	 -> 0x124 	
MaxChargeDamageMultiplier             	  	 -> 0x128 	
ChargeDamageMultiplierCurve             	 -> 0x130 	
EquipAnimRate 	                  	  	 -> 0x138 	
QuickBarSlotCooldownDuration             	 -> 0x13c 	
